DO,latitude,longitude,raims_blancs,raims_negres,extra,country
Grecia Central (Central Greece),38.6000,22.8000,"Savatiano, Roditis, Assyrtiko, Athiri, Malagousia","Mouchtaro, Mandilaria, Cabernet Sauvignon, Cabernet Franc, Merlot, Syrah",,Grecia
Grecia Occidental (Western Greece),38.5000,21.8333,"Roditis, Muscat","Agiorgitiko, Mavrodaphne",,Grecia
Islas Jónicas (Ionian Islands),37.8000,20.7000,"Robola, Tsaoussi",Avgoustiatis,,Grecia
Macedonia Central (Central Macedonia),40.7000,23.0000,Malagousia,Xinomavro,,Grecia
Macedonia Occidental (Western Macedonia),40.4167,21.2667,Malagousia,Xinomavro,,Grecia
Macedonia Oriental y Tracia (Eastern Macedonia and Thrace),41.0000,25.0000,Malagousia,Xinomavro,,Grecia
Peloponeso (Peloponnese),37.5000,22.2000,"Moschofilero, Roditis, Lagorthi","Agiorgitiko, Mavrodaphne, Avgoustiatis",,Grecia
Tesalia (Thessaly),39.6000,22.2000,Malagousia,Limniona,,Grecia
Zagorje – Međimurje,46.1000,16.2000,,,,Grecia
Plešivica,45.7167,15.6667,"Chardonnay, Sauvignon Blanc, Riesling, Graševina, Pinot Blanc, Pinot Gris, Sylvaner, Müller-Thurga, Traminer, Muscat Blanc, Muscat Ottonel","Pinot Noir, Portugieser",,Croacia
Pokuplje,45.5000,15.5833,"Graševina, Chardonnay, Sauvignon Blanc, Pinot Gris, Riesling, Traminer, Muscat Blanc, Muscat Ottonel","Lemberger, Merlot, Cabernet Sauvignon, Zweigelt",,Croacia
Moslavina,45.5700,16.7700,"Škrlet, Graševina, Chardonnay, Sauvignon Blanc, Pinot Gris, Riesling, Traminer, Muscat Blanc, Muscat Ottonel","Lemberger, Merlot, Cabernet Sauvignon, Zweigelt",,Croacia
Prigorje – Bilogora,45.8333,16.8333,"Graševina, Chardonnay, Sauvignon Blanc, Pinot Gris, Riesling, Traminer, Muscat Blanc, Muscat Ottonel","Lemberger, Merlot, Cabernet Sauvignon, Zweigelt",,Croacia
Slavonia,45.0000,18.0000,"Graševina, Chardonnay, Riesling, Traminer, Pinot Grigio, Sauvignon Blanc","Lemberger, Merlot, Cabernet Sauvignon, Zweigelt, Pinot Noir",,Croacia
Podunavlje (Danube),45.4667,18.8667,"Graševina, Chardonnay, Riesling, Traminer, Pinot Grigio, Sauvignon Blanc","Lemberger, Merlot, Cabernet Sauvignon, Zweigelt, Pinot Noir",,Croacia
Hrvatska Istra (Istria),45.2000,13.8667,"MalvasiaIstriana, Chardonnay, Sauvignon Blanc, Pinot Gris, Riesling, Muscat Blanc, Muscat Ottonel","Teran, Merlot, Cabernet Sauvignon, Lemberger",,Croacia
Hrvatsko Primorje (Primorje),45.1167,14.8000,"Žlahtina, Sansigot, Chardonnay, Sauvignon Blanc, Pinot Gris, Riesling, Muscat Blanc, Muscat Ottonel","Merlot, Cabernet Sauvignon, Lemberger",,Croacia
Sjeverna Dalmacija (North Dalmatia),44.0000,15.5000,"Maraština, Debit, Pošip, Chardonnay, Sauvignon Blanc, Pinot Gris, Riesling, Muscat Blanc, Muscat Ottonel","Plavina, Babić, Lasina, Merlot, Syrah",,Croacia
Dalmatinska Zagora (Dalmatian Hinterland),43.7000,16.6000,"Kujundžuša, Zlatarica, Žilavka, Medna, Graševina, Chardonnay, Sauvignon Blanc, Pinot Gris, Riesling, Muscat Blanc, Muscat Ottonel","Trnjak, Vranac, Plavina, Merlot, Cabernet Sauvignon, Lemberger",,Croacia
Srednja i Južna Dalmacija (Central and South Dalmatia),43.0000,17.2000,"Pošip, Grk, Maraština, Dubrovnik Malvasia, Vugava, Chardonnay, Sauvignon Blanc, Pinot Gris, Riesling, Muscat Blanc, Muscat Ottonel","Plavac Mali, Tribidrag (Crljenak), Plavina, Merlot, Cabernet Sauvignon, Lemberger",,Croacia
Transilvania (Transylvania),46.766666,23.583332,"Fetească Regală, Fetească Albă, Muscat Ottonel, Sauvignon Blanc, Chardonnay, Pinot Gris","Pinot Noir, Merlot, Cadarca",,Romania
Valaquia (Wallachia),44.933334,26.033333,"Fetească Albă, Welschriesling, Pinot Gris, Muscat Ottonel, Tămâioasă Românească","Cabernet Sauvignon, Merlot, Pinot Noir, Burgund Mare, Fetească Neagră",,Romania
Moldavia,47.158455,27.601442,"Fetească Albă, Fetească Regală, Welschriesling, Tămâioasă Românească, Grasă de Cotnari, Frâncușă","Cabernet Sauvignon, Merlot, Băbească Neagră, Fetească Neagră",,Romania
Dobruja (Dobrogea),45.1500,28.8333,"Chardonnay, Sauvignon Blanc, Muscat Blanc, Muscat Ottonel, Trebbiano, Riesling, Traminer, Aligote","Pinot Noir, Merlot, Cabernet Sauvignon, Dimyat",,Romania
Struma Valley,41.8333,23.1167,"Broad-Leaf Melnik (Shiroka Melnishka Loza), Melnik, Cabernet Sauvignon, Merlot, Syrah","Mavrud, Rubin, Merlot, Cabernet Sauvignon",,Bulgaria
Thracian Valley,42.1500,25.5500,"Chardonnay, Sauvignon Blanc, Muscat Ottonel, Pamid","Mavrud, Merlot, Cabernet Sauvignon, Rubin",,Bulgaria
Rose Valley,42.6170,25.4000,"Red Misket, Chardonnay, Muscat, Traminer, Sauvignon Blanc","Merlot, Cabernet Sauvignon, Syrah",,Bulgaria
Black Sea,42.6883,27.7139,"Chardonnay, Sauvignon Blanc, Muscat Blanc, Muscat Ottonel, Trebbiano, Riesling, Traminer, Aligote","Pinot Noir, Merlot, Cabernet Sauvignon, Dimyat",,Bulgaria
Danubian Plain,43.2500,25.3333,"Riesling, Muscat Ottonel, Chardonnay, Aligote, Pamid","Kadarka, Merlot, Cabernet Sauvignon",,Bulgaria
British Columbia,53.7267,-127.6476,"Chardonnay, Pinot Gris, Riesling, Gewürztraminer, Sauvignon Blanc, Muscat Blanc, Muscat Ottonel, Trebbiano, Traminer, Aligote","Merlot, Pinot Noir, Cabernet Sauvignon, Cabernet Franc, Syrah, Gamay Noir Noir",,Canada
Quebec,46.0199,-71.9824,"Vidal, Seyval Blanc, Frontenac Blanc, St. Pepin, Chardonnay, Pinot Gris, Chenin Blanc, Gewürztraminer","Frontenac Noir Noir, Marquette, Petit Pearl, Baco Noir, Marechal Foch, Cabernet Franc, Pinot Noir",,Canada
Ontario,50.0000,-85.0000,"Riesling, Sauvignon Blanc, Pinot Gris, Chardonnay, Vidal, Gewürztraminer","Cabernet Franc, Cabernet Sauvignon, Merlot, Pinot Noir, Gamay Noir Noir, Baco Noir",,Canada
Nova Scotia,45.0000,-63.0000,"L'Acadie Blanc, Seyval Blanc, Vidal Blanc, New York Muscat, Chardonnay, Riesling, Sauvignon Blanc","Baco Noir, Marechal Foch, Lucie Kuhlmann, Leon Millot, Castel, Pinot Noir, Gamay Noir",,Canada
California,36.778259,-119.417931,"Chardonnay, Sauvignon Blanc, Semillón, Muscadelle, Sauvignon Gris, Pinot Gris, Riesling, Gewürztraminer","Cabernet Sauvignon, Merlot, Cabernet Franc, Petit Verdot, Malbec, Carménère, Syrah, Garnacha, Mourvèdre, Pinot Noir, Zinfandel, Petit Sirah",,Estats_Units
Oregon,44.000000,-120.500000,"Pinot Gris, Chardonnay, Riesling, Sauvignon Blanc, Gewürztraminer, Pinot Blanc","Pinot Noir, Syrah, Cabernet Sauvignon, Merlot, Tempranillo, Gamay Noir",,Estats_Units
Washington,47.751076,-120.740135,"Riesling, Chardonnay, Sauvignon Blanc, Gewürztraminer, Pinot Gris","Cabernet Sauvignon, Merlot, Syrah, Cabernet Franc, Malbec, Pinot Noir",,Estats_Units
Pennsylvania,41.203323,-77.194527,"Chardonnay, Riesling, Vidal Blanc, Seyval Blanc, La Crescent","Cabernet Franc, Merlot, Pinot Noir, Chambourcin, Baco Noir, Frontenac Noir, Marquette",,Estats_Units
Connecticut,41.599998,-72.699997,"Seyval Blanc, Vidal Blanc, La Crescent","Cabernet Franc, Chardonnay, Pinot Noir, Baco Noir, Frontenac Noir, Marquette",,Estats_Units
Massachusetts,42.407211,-71.382439,"Chardonnay, Riesling, Seyval Blanc, Vidal Blanc, La Crescent","Cabernet Sauvignon, Pinot Noir, Concord, Maréchal Foch",,Estats_Units
Baja Norte (Baja California),29.9500,-115.1167,"Chenin Blanc, Sauvignon Blanc, Chardonnay, Muscat Blanc, Muscat Ottonel, Trebbiano, Riesling, Traminer, Aligote","Cabernet Sauvignon, Merlot, Cabernet Franc, Petit Verdot, Malbec, Carménère, Syrah, Garnacha, Mourvèdre, Pinot Noir, Zinfandel, Petit Sirah, Tempranillo, Nebbiolo, Sangiovese, Ruby Cabernet, Palomino, Trousseau Gris, Rosa del Peru, Listan Prieto, Cariñena, Montepulciano",,Mexic
Sonora,29.2972,-110.3309,"Chenin Blanc, Chardonnay, Sauvignon Blanc, Muscat Blanc, Muscat Ottonel, Trebbiano, Riesling, Traminer, Aligote","Nebbiolo, Cabernet Sauvignon, Merlot, Cabernet Franc, Syrah, Garnacha, Mourvèdre, Pinot Noir, Zinfandel, Petit Sirah, Tempranillo, Sangiovese, Ruby Cabernet, Palomino, Trousseau Gris, Rosa del Peru, Listan Prieto, Cariñena, Montepulciano",,Mexic
Durango,24.0277,-104.6532,"Sauvignon Blanc, Chenin Blanc, Chardonnay, Muscat Blanc, Muscat Ottonel, Trebbiano, Riesling, Traminer, Aligote","Cabernet Sauvignon, Tempranillo, Merlot, Syrah, Garnacha, Mourvèdre, Pinot Noir, Zinfandel, Petit Sirah, Nebbiolo, Sangiovese, Ruby Cabernet, Palomino, Trousseau Gris, Rosa del Peru, Listan Prieto, Cariñena, Montepulciano",,Mexic
Coahuila,27.3000,-102.0500,"Chardonnay, Chenin Blanc, Muscat de Alexandria, Verdejo","Cabernet Sauvignon, Cabernet Franc, Caladoc, Malbec, Pinot Noir, Ruby Cabernet, Shiraz, Tempranillo",,Mexic
Zacatecas,22.7684,-102.5814,"Chardonnay, Sauvignon Blanc, Muscat Blanc, Muscat Ottonel, Trebbiano, Riesling, Traminer, Aligote","Malbec, Nebbiolo, Cabernet Sauvignon, Merlot, Cabernet Franc, Syrah, Garnacha, Mourvèdre, Pinot Noir, Zinfandel, Petit Sirah, Tempranillo, Sangiovese, Ruby Cabernet, Palomino, Trousseau Gris, Rosa del Peru, Listan Prieto, Cariñena, Montepulciano",,Mexic
Aguascalientes,21.8823,-102.2826,"Sauvignon Blanc, Chardonnay, Muscat Blanc, Muscat Ottonel, Trebbiano, Riesling, Traminer, Aligote","Cabernet Sauvignon, Malbec, Merlot, Cabernet Franc, Syrah, Garnacha, Mourvèdre, Pinot Noir, Zinfandel, Petit Sirah, Tempranillo, Sangiovese, Ruby Cabernet, Palomino, Trousseau Gris, Rosa del Peru, Listan Prieto, Cariñena, Montepulciano",,Mexic
Querétaro,20.5881,-100.3881,"Xarel·lo, Macabeo, Chardonnay, Viognier, Sauvignon Blanc, Muscat Blanc, Muscat Ottonel, Trebbiano, Riesling, Traminer, Aligote","Pinot Noir, Syrah, Merlot, Marselan, Malbec, Tempranillo, Cabernet Sauvignon, Garnacha, Mourvèdre, Zinfandel, Petit Sirah, Sangiovese, Ruby Cabernet, Palomino, Trousseau Gris, Rosa del Peru, Listan Prieto, Cariñena, Montepulciano",,Mexic
Vale do São Francisco,-9.3825,-40.5022,"Sauvignon Blanc, Chenin Blanc, MoscatellCanelli, Viognier, Moscatell Blanc, Moscatell Ottonel, Trebbiano, Riesling, Traminer, Aligote","Cabernet Sauvignon, Syrah, Tempranillo, Alicante Bouschet, Touriga Nacional, Aragonês, Barbera, Petit Sirah",,Brasil
Planalto Catarinense,-27.0703,-52.8656,"Chardonnay, Sauvignon Blanc, Pinot Gris, Riesling, Muscat Blanc, Muscat Ottonel, Trebbiano, Traminer, Aligote","Merlot, Cabernet Sauvignon, Pinot Noir, Malbec",,Brasil
Campos de Cima da Serra,-29.0000,-50.0000,Chardonnay,"Merlot, Pinot Noir",,Brasil
Serra Gaúcha,-29.0000,-51.5000,"Chardonnay, Semillón, Sauvignon Blanc, Muscat, Welschriesling","Merlot, Cabernet Sauvignon, Cabernet Franc, Tannat, Pinot Noir",,Brasil
Serra do Sudeste,-30.5000,-53.5000,"Sauvignon Blanc, Malvasia","Cabernet Franc, Merlot, Pinot Noir, Tannat, Touriga Nacional, Alicante Bouschet",,Brasil
Campanha Gaúcha,-31.5000,-53.3667,"Sauvignon Blanc, Chardonnay, Pinot Gris, Gewürztraminer","Cabernet Sauvignon, Tempranillo, Touriga Nacional, Tannat, Syrah",,Brasil
Canelones,-34.5250,-56.2807,"Pinot Blanc, Chenin Blanc, Sauvignon Blanc, Chardonnay, Albariño, Marsanne, Petit Manseng, Torrontés, Riesling","Tannat, Nebbiolo, Nero d'Avola, Zinfandel, Cabernet Franc, Cabernet Sauvignon, Merlot, Syrah",,Uruguay
San José,-34.3378,-56.7139,"Sauvignon Blanc, Viognier, Chardonnay","Tannat, Merlot, Cabernet Franc, Pinot Noir",,Uruguay
Colonia,-34.4606,-57.8333,"Sauvignon Blanc, Chardonnay","Tannat, Cabernet Sauvignon, Merlot",,Uruguay
Artigas,-30.4000,-56.4667,,,,Uruguay
Rivera,-30.9000,-55.5500,Chardonnay,"Tannat, Cabernet Sauvignon, Pinot Noir, Cabernet Franc",,Uruguay
Salto,-31.3833,-57.9667,"Sauvignon Blanc, Chardonnay","Tannat, Cabernet Sauvignon, Merlot",,Uruguay
Paysandú,-32.3214,-58.0756,,,,Uruguay
Florida,-34.0956,-56.2146,,,,Uruguay
Montevideo,-34.9011,-56.1645,"Sauvignon Blanc, Viognier, Chardonnay","Tannat, Merlot, Cabernet Sauvignon, Cabernet Franc",,Uruguay
Maldonado,-34.9000,-54.9500,"Viognier, Albariño",Tannat,,Uruguay
Ica,-14.067,-75.733,"Sauvignon Blanc, Chardonnay, Muscat, Torrontés, Albillo, Italia, Moscatell","Cabernet Sauvignon, Malbec, Tannat, Merlot, Syrah, Quebranta, Negra Criolla, Mollar, Torontel, Uvina, Alicante Bouschet, Carménère, Garnacha, Touriga Nacional",,Peru
Lima,-12.046374,-77.042793,"Sauvignon Blanc, Chardonnay, Muscat, Torrontés, Albillo, Italia, Moscatell","Cabernet Sauvignon, Malbec, Tannat, Merlot, Syrah, Quebranta, Negra Criolla, Mollar, Torontel, Uvina, Alicante Bouschet, Carménère, Garnacha, Touriga Nacional",,Peru
Moquegua,-17.19832,-70.93567,"Sauvignon Blanc, Chardonnay, Muscat, Torrontés, Albillo, Italia, Moscatell","Cabernet Sauvignon, Malbec, Tannat, Merlot, Syrah, Quebranta, Negra Criolla, Mollar, Torontel, Uvina, Alicante Bouschet, Carménère, Garnacha, Touriga Nacional",,Peru
Arequipa,-16.33333,-71.5,"Sauvignon Blanc, Chardonnay, Muscat, Torrontés, Albillo, Italia, Moscatell","Cabernet Sauvignon, Malbec, Tannat, Merlot, Syrah, Quebranta, Negra Criolla, Mollar, Torontel, Uvina, Alicante Bouschet, Carménère, Garnacha, Touriga Nacional",,Peru
Ancash,-9.42122,-77.69211,,,,Peru
La Libertad,-8.0000,-78.4999,,,,Peru
Valle del Elqui,-30.0000,-70.0000,"Sauvignon Blanc, Chardonnay, Muscat, Torrontés, Albillo, Italia, Moscatell","Cabernet Sauvignon, Malbec, Tannat, Merlot, Syrah, Quebranta, Negra Criolla, Mollar, Torontel, Uvina, Alicante Bouschet, Carménère, Garnacha, Touriga Nacional",,Xile
Valle del Limarí,-30.0000,-70.0000,"Chardonnay, Sauvignon Blanc","Carménère, Syrah",,Xile
Valle del Choapa,-31.6670,-71.0000,"Chardonnay, Sauvignon Blanc","Cabernet Sauvignon, Syrah",,Xile
Valle del Aconcagua,-32.6532,-70.0109,"Chardonnay, Sauvignon Blanc","Cabernet Sauvignon, Syrah, Pinot Noir, Merlot",,Xile
Valle de Casablanca,-33.0000,-71.0000,"Sauvignon Blanc, Chardonnay","Pinot Noir, Syrah",,Xile
Valle de San Antonio,-33.0000,-71.0000,"Sauvignon Blanc, Chardonnay","Pinot Noir, Syrah",,Xile
Valle del Maipo,-33.6333,-70.3500,"Chardonnay, Sauvignon Blanc","Cabernet Sauvignon, Merlot, Carménère, Syrah",,Xile
Valle del Cachapoal,-34.0000,-72.0000,"Chardonnay, Sauvignon Blanc","Cabernet Sauvignon, Merlot, Carménère, Syrah",,Xile
Valle de Colchagua,-34.6833,-71.1500,"Chardonnay, Sauvignon Blanc","Cabernet Sauvignon, Carménère, Syrah, Cabernet Franc, Malbec, Petit Verdot",,Xile
Marchigüe,-34.0000,-71.0000,"Chardonnay, Sauvignon Blanc","Cabernet Sauvignon, Carménère, Syrah, Cabernet Franc, Malbec, Petit Verdot",,Xile
Lolol,-34.0000,-71.0000,"Chardonnay, Sauvignon Blanc","Cabernet Sauvignon, Carménère, Syrah, Cabernet Franc, Malbec, Petit Verdot",,Xile
Valle del Curicó,-34.9854,-71.2394,"Sauvignon Blanc, Chardonnay, Gewürztraminer","Cabernet Sauvignon, Merlot, Carménère, Malbec, Syrah",,Xile
Valle del Maule,-35.0000,-71.0000,"Chardonnay, Sauvignon Blanc","Merlot, Cabernet Sauvignon, Cabernet Franc, Pinot Noir, Cinsault, Syrah, Cariñena, País",,Xile
Valle del Itata,-36.0000,-72.0000,"Muscat of Alexandria, Chardonnay","Cariñena, País, Cabernet Sauvignon, Cabernet Franc, Pinot Noir, Cinsault, Syrah",,Xile
Valle del Biobío,-37.3391,-72.4107,"Chardonnay, Sauvignon Blanc, Riesling","Pinot Noir, Cinsault, Muscat of Alexandria",,Xile
Valle del Malleco,-38.2500,-72.2500,"Chardonnay, Sauvignon Blanc, Riesling","Pinot Noir, Cinsault, Muscat of Alexandria",,Xile
Salta,-24.782932,-65.412155,"Torrontés, Chardonnay, Sauvignon Blanc, Muscat Blanc, Muscat Ottonel, Trebbiano, Riesling, Traminer, Aligote","Cabernet Sauvignon, Malbec, Merlot, Tannat",,Argentina
Tucumán,-26.808285,-65.217590,"Torrontés, Chardonnay, Sauvignon Blanc, Muscat Blanc, Muscat Ottonel, Trebbiano, Riesling, Traminer, Aligote","Malbec, Cabernet Franc, Cabernet Sauvignon",,Argentina
Catamarca,-28.469581,-65.779544,"Torrontés, Pedro Giménez, Moscatell de Alejandría","Cabernet Sauvignon, Malbec, Syrah, Cereza",,Argentina
La Rioja,-29.000000,-67.000000,"Torrontés, Chardonnay, Viognier, Chenin Blanc, Sauvignon Blanc","Malbec, Cabernet Sauvignon, Bonarda, Syrah, Merlot",,Argentina
San Juan,-31.537500,-68.536390,"Torrontés, Chardonnay, Viognier, Chenin Blanc, Sauvignon Blanc","Syrah, Malbec, Bonarda, Cabernet Sauvignon, Merlot",,Argentina
Mendoza,-32.888355,-68.838844,"Torrontés, Chardonnay, Sauvignon Blanc, Semillón, Muscat Blanc, Muscat Ottonel, Trebbiano, Riesling, Traminer, Aligote","Malbec, Cabernet Sauvignon, Merlot, Bonarda, Tempranillo, Syrah",,Argentina
La Pampa,-36.616700,-64.283300,"Chardonnay, Sauvignon Blanc, Semillón","Malbec, Cabernet Sauvignon, Merlot, Cabernet Franc",,Argentina
Río Negro,-40.481197,-67.614591,"Sauvignon Blanc, Semillón","Malbec, Merlot, Pinot Noir",,Argentina
Western Australia,-25.042261,117.793221,"Chardonnay, Sauvignon Blanc, Semillón, Riesling","Cabernet Sauvignon, Merlot, Shiraz, Pinot Noir",,Australia
South Australia,-30.000233,136.209152,"Chardonnay, Riesling, Sauvignon Blanc, Semillón, Viognier","Shiraz, Cabernet Sauvignon, Garnacha, Pinot Noir, Tempranillo, Petit Verdot, Merlot, Cabernet Franc, Malbec, Chenin Blanc",,Australia
Victoria,-37.020100,144.964600,"Chardonnay, Sauvignon Blanc, Semillón, Viognier","Shiraz, Cabernet Sauvignon, Pinot Noir, Merlot, Malbec, Petit Verdot",,Australia
New South Wales,-31.840233,145.612793,"Chardonnay, Semillón, Riesling, Sauvignon Blanc, Verdejo","Shiraz, Cabernet Sauvignon, Pinot Noir, Tempranillo",,Australia
Tasmania,-42.880554,147.324997,"Chardonnay, Sauvignon Blanc, Riesling, Pinot Gris","Pinot Noir, Cabernet Sauvignon, Cabernet Franc, Merlot",,Australia
South Burnett,-26.400770,151.601660,"Semillón, Verdejo, Viognier","Sangiovese, Shiraz",,Australia
Granite Belt,-28.654250,151.933880,"Chardonnay, Verdejo","Shiraz, Cabernet Sauvignon, Merlot",,Australia
Central Otago,-45.0000,169.0000,"Chardonnay, Riesling, Sauvignon Blanc, Pinot Gris, Gewürztraminer","Pinot Noir, Syrah",,Nova_Zelanda
Canterbury,-43.5303,172.6324,"Chardonnay, Riesling, Sauvignon Blanc, Pinot Gris",Pinot Noir,,Nova_Zelanda
Nelson,-41.2706,173.2840,"Sauvignon Blanc, Chardonnay, Pinot Gris",Pinot Noir,,Nova_Zelanda
Marlborough,-41.6667,173.5000,"Sauvignon Blanc, Chardonnay, Riesling, Pinot Gris",Pinot Noir,,Nova_Zelanda
Waipara,-43.0000,172.8000,"Sauvignon Blanc, Riesling, Pinot Gris, Chardonnay",Pinot Noir,,Nova_Zelanda
Hawke’s Bay,-39.4413,176.9638,"Chardonnay, Sauvignon Blanc","Merlot, Cabernet Sauvignon, Syrah",,Nova_Zelanda
Gisborne,-38.6623,178.0177,"Chardonnay, Pinot Gris, Sauvignon Blanc, Gewürztraminer","Merlot, Syrah",,Nova_Zelanda
Waikato,-37.7833,175.2833,"Chardonnay, Sauvignon Blanc","Merlot, Cabernet Sauvignon, Syrah",,Nova_Zelanda
Auckland,-36.8485,174.7633,"Chardonnay, Sauvignon Blanc","Merlot, Cabernet Sauvignon, Syrah",,Nova_Zelanda
Northland,-35.3708,173.8849,"Chardonnay, Sauvignon Blanc","Merlot, Cabernet Sauvignon, Syrah",,Nova_Zelanda
Breedekloof,-33.6833,19.4500,"Chenin Blanc, Sauvignon Blanc, Chardonnay, Colombard","Cabernet Sauvignon, Shiraz, Pinotage",,Sud_Africa
Robertson,-33.8087,19.8892,"Chenin Blanc, Chardonnay, Sauvignon Blanc, Colombard","Cabernet Sauvignon, Shiraz, Pinotage, Merlot",,Sud_Africa
Worcester,-33.6463,19.4486,"Chenin Blanc, Sauvignon Blanc, Chardonnay, Colombard","Cabernet Sauvignon, Shiraz, Pinotage, Merlot",,Sud_Africa
Cape Agulhas,-34.8333,20.0000,"Sauvignon Blanc, Chardonnay","Pinot Noir, Shiraz",,Sud_Africa
Overberg,-34.2000,19.5000,"Sauvignon Blanc, Chardonnay, Pinot Gris","Pinot Noir, Shiraz, Cabernet Sauvignon",,Sud_Africa
Plettenberg Bay,-34.0527,23.3634,"Sauvignon Blanc, Chardonnay","Pinot Noir, Shiraz",,Sud_Africa
Walker Bay,-34.3500,19.3000,"Sauvignon Blanc, Chardonnay, Pinot Gris","Pinot Noir, Shiraz, Cabernet Sauvignon",,Sud_Africa
Elgin,-34.1500,19.0167,"Sauvignon Blanc, Chardonnay, Pinot Gris","Pinot Noir, Shiraz",,Sud_Africa
Swellendam,-34.0200,20.4400,"Sauvignon Blanc, Chardonnay","Pinot Noir, Shiraz, Cabernet Sauvignon",,Sud_Africa
Stellenbosch,-33.9321,18.8602,"Sauvignon Blanc, Chardonnay, Semillón, Chenin Blanc","Cabernet Sauvignon, Merlot, Pinotage, Shiraz, Cabernet Franc, Malbec, Petit Verdot",,Sud_Africa
Paarl,-33.7155,18.9662,"Sauvignon Blanc, Chardonnay, Semillón, Chenin Blanc","Cabernet Sauvignon, Merlot, Pinotage, Shiraz, Cabernet Franc, Malbec, Petit Verdot",,Sud_Africa
Swartland,-33.3669,18.7830,"Chenin Blanc, Sauvignon Blanc, Chardonnay","Pinotage, Shiraz, Cabernet Sauvignon, Merlot",,Sud_Africa
Darling,-33.3756,18.3861,"Sauvignon Blanc, Chardonnay","Pinot Noir, Shiraz, Cabernet Sauvignon",,Sud_Africa
Tulbagh,-33.2833,19.1333,"Sauvignon Blanc, Chardonnay, Semillón, Chenin Blanc","Cabernet Sauvignon, Merlot, Pinotage, Shiraz, Cabernet Franc, Malbec, Petit Verdot",,Sud_Africa
Wellington,-33.6405,19.0097,"Sauvignon Blanc, Chardonnay, Semillón, Chenin Blanc","Cabernet Sauvignon, Merlot, Pinotage, Shiraz, Cabernet Franc, Malbec, Petit Verdot",,Sud_Africa
Tygerberg,-33.8333,18.6500,"Sauvignon Blanc, Chardonnay","Pinot Noir, Shiraz, Cabernet Sauvignon",,Sud_Africa
Constantia,-34.0258,18.4197,"Sauvignon Blanc, Chardonnay","Cabernet Sauvignon, Pinotage, Shiraz",,Sud_Africa
Franschhoek Valley,-33.9091,19.1256,"Sauvignon Blanc, Chardonnay, Semillón, Chenin Blanc","Cabernet Sauvignon, Merlot, Pinotage, Shiraz, Cabernet Franc, Malbec, Petit Verdot",,Sud_Africa
Klein Karoo,-33.5000,21.5000,"Chenin Blanc, Sauvignon Blanc, Chardonnay","Pinotage, Shiraz, Cabernet Sauvignon, Merlot",,Sud_Africa
Calitzdorp,-33.5353,21.6869,"Chenin Blanc, Sauvignon Blanc, Chardonnay","Pinotage, Shiraz, Cabernet Sauvignon, Merlot",,Sud_Africa
Langeberg-Garcia,-33.8000,20.0000,"Chenin Blanc, Sauvignon Blanc, Chardonnay","Pinotage, Shiraz, Cabernet Sauvignon, Merlot",,Sud_Africa
Olifants River,-31.0000,18.5000,"Sauvignon Blanc, Chardonnay","Cabernet Sauvignon, Merlot, Shiraz",,Sud_Africa
Batroun,34.25528,35.65806,"Merweh, Viognier, Chardonnay, Obeideh, Muscat, Riesling","Cabernet Franc, Syrah, Mourvèdre, Pinot Noir, Cabernet Sauvignon, Merlot, Cinsault",,Liban
Central Bekaa,33.8333,35.5000,"Sauvignon Blanc, Chardonnay, Viognier","Cabernet Sauvignon, Merlot, Cinsault, Cariñena, Garnacha",,Liban
The West Bekaa,33.8333,35.5000,"Sauvignon Blanc, Chardonnay, Viognier","Cabernet Sauvignon, Merlot, Cinsault, Cariñena, Garnacha",,Liban
Baabda-Aley,33.833797,35.544144,"Chardonnay, Sauvignon Blanc, Viognier, Muscat","Cabernet Sauvignon, Merlot, Syrah, Mourvèdre, Cariñena",,Liban
Keserwan,34.1000,35.8000,"Chardonnay, Sauvignon Blanc, Viognier","Cabernet Sauvignon, Merlot, Syrah, Mourvèdre, Cariñena",,Liban
Metn,33.8301903,35.5424599,"Chardonnay, Sauvignon Blanc, Viognier","Cabernet Sauvignon, Merlot, Syrah, Mourvèdre, Cariñena",,Liban
Chouf,33.6120,35.6290,"Chardonnay, Sauvignon Blanc, Viognier","Cabernet Sauvignon, Merlot, Syrah, Mourvèdre, Cariñena",,Liban
Jezzine,33.5417,35.5844,"Merwah, Obeideh, Meksassi","Cabernet Sauvignon, Merlot, Syrah, Mourvèdre, Cariñena",,Liban
